Composer plugins have been disabled for safety in this non-interactive session.
Set COMPOSER_ALLOW_SUPERUSER=1 if you want to allow plugins to run as root/super user.
Do not run Composer as root/super user! See https://getcomposer.org/root for details
Checking platform requirements for packages in the vendor dir
composer-runtime-api 2.2.2      success                                       
ext-ctype            *          success provided by symfony/polyfill-ctype    
ext-dom              20031129   success                                       
ext-fileinfo         8.3.6      success                                       
ext-filter           8.3.6      success                                       
ext-gd               8.3.6      success                                       
ext-hash             8.3.6      success                                       
ext-iconv            8.3.6      success                                       
ext-json             8.3.6      success                                       
ext-libxml           8.3.6      success                                       
ext-mbstring         *          success provided by symfony/polyfill-mbstring 
ext-openssl          8.3.6      success                                       
ext-pcre             8.3.6      success                                       
ext-phar             8.3.6      success                                       
ext-session          8.3.6      success                                       
ext-simplexml        8.3.6      success                                       
ext-tokenizer        8.3.6      success                                       
ext-xml              8.3.6      success                                       
ext-xmlreader        8.3.6      success                                       
ext-xmlwriter        8.3.6      success                                       
ext-zip              1.22.3     success                                       
ext-zlib             8.3.6      success                                       
php                  8.3.6      success                                       
php-64bit            8.3.6      success                                       
